Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dipakrathod/workspace/volv/volv_dashboard_backend/locale with glob **/*.mo.
Watching dir /Users/dipakrathod/workspace/volv/volv_dashboard_backend/volv_dashboard_backend/volv_dashboard/locale with glob **/*.mo.
Watching dir /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1694110462.6177704
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1694110462.6168587
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1694110462.609358
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1694110462.614393
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1694110462.6121707
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1694110462.6147819
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1694110462.6067836
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1694110462.607884
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1694110462.611506
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1694110462.61497
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1694110462.6156
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1694110462.613239
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1694110462.6129785
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1694110462.6083379
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1694110462.6136944
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1694110462.612634
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1694110462.6072378
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1694110462.6185303
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1694110462.6076603
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1694110462.6091535
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1694110462.6157525
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1694110462.6061244
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1694110462.6181848
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1694110462.6161258
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1694110462.6183763
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1694110462.6117084
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1694110462.6110973
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1694110462.6159375
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1694110462.6179795
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1694110462.6153865
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1694110462.6176026
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1694110462.608953
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1694110462.613925
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1694110462.6063566
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1694110462.6112955
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1694110462.611936
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1694110462.614593
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1694110462.6070156
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1694110462.6141624
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1694110462.6081116
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1694110462.6074314
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1694110462.6065874
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1694110462.616301
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1694110462.6106272
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1694110462.6124
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1694110462.6108832
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1694110462.609591
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1694110462.60982
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1694110462.608761
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1694110462.6100426
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1694110462.6134658
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1694110462.608535
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1694110462.6170375
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1694110462.6172209
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1694110462.6174097
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1713888430.6008608
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend/volv_dashboard_backend/volv_dashboard/migrations/0001_initial.py first seen with mtime 1714877571.5854504
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1713888430.7500124
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713888430.719016
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1713888430.7199452
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1713888430.9412055
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1713888430.720169
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1713888430.9138174
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713888430.7194622
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1713888430.7501118
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1713888430.7198343
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1713888430.6009748
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1713888430.7193549
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1713888430.7191272
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1713888431.0066147
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713888430.941267
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1713888431.0327744
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1713888431.0069342
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713888430.7197137
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1713888430.7202363
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1713888430.7195714
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1713888430.600742
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1713888430.720064
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend/volv_dashboard_backend/volv_dashboard/migrations/__init__.py first seen with mtime 1698832315.0945098
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713888430.750173
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1713888430.913138
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1713888431.0070567
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/MySQLdb/connections.py first seen with mtime 1694111909.423629
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/MySQLdb/cursors.py first seen with mtime 1694111909.423888
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1713888430.601047
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1713888431.007961
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1713888430.859087
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1713888430.719244
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1713888430.71891
(0.229) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.228) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.293) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.299) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1713888430.9142804
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend/volv_dashboard_backend/wsgi.py first seen with mtime 1698832315.0962448
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/corsheaders/middleware.py first seen with mtime 1695014672.1505816
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1713888431.016073
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1695014672.1507711
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1713888431.0001068
File /Users/dipakrathod/workspace/volv/volv_dashboard_backend_env/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1713888431.0326512
